Yr,Mn,Mouna Loa CO2 fit [ppm],Adobe net income [Millions of US$],c1.5,c3.0,cbase,c4.0,a1,a2,a3
2014,09,399.42,59.3333,,,,,,,
2014,10,399.56,73.6667,,,,,,,
2014,11,399.72,88,,,,,,,
2014,12,399.87,87,,,,,,,
2015,01,400.03,86,,,,,,,
2015,02,400.20,85,,,,,,,
2015,03,400.35,105.667,,,,,,,
2015,04,400.54,126.333,,,,,,,
2015,05,400.72,147,,,,,,,
2015,06,400.92,156,,,,,,,
2015,07,401.14,165,,,,,,,
2015,08,401.38,174,,,,,,,
2015,09,401.65,190.333,,,,,,,
2015,10,401.94,206.667,,,,,,,
2015,11,402.24,223,,,,,,,
2015,12,402.56,233.333,,,,,,,
2016,01,402.71,243.667,,,,,,,
2016,02,403.02,254,,,,,,,
2016,03,403.30,250.667,,,,,,,
2016,04,403.57,247.333,,,,,,,
2016,05,403.81,244,,,,,,,
2016,06,404.04,253,,,,,,,
2016,07,404.25,262,,,,,,,
2016,08,404.46,271,,,,,,,
2016,09,404.67,314,,,,,,,
2016,10,404.89,357,,,,,,,
2016,11,405.12,400,,,,,,,
2016,12,405.35,399.333,,,,,,,
2017,01,405.58,398.667,,,,,,,
2017,02,405.81,398,,,,,,,
2017,03,406.01,390,,,,,,,
2017,04,406.23,382,,,,,,,
2017,05,406.42,374,,,,,,,
2017,06,406.60,389.333,,,,,,,
2017,07,406.76,404.667,,,,,,,
2017,08,406.91,420,,,,,,,
2017,09,407.05,447.333,,,,,,,
2017,10,407.18,474.667,,,,,,,
2017,11,407.30,502,,,,,,,
2017,12,407.43,529,,,,,,,
2018,01,407.56,556,,,,,,,
2018,02,407.71,583,,,,,,,
2018,03,407.85,609.667,,,,,,,
2018,04,408.03,636.333,,,,,,,
2018,05,408.23,663,,,,,,,
2018,06,408.47,664,,,,,,,
2018,07,408.73,665,,,,,,,
2018,08,409.01,666,,,,,,,
2018,09,409.30,670,,,,,,,
2018,10,409.59,674,,,,,,,
2018,11,409.89,678,,,,,,,
2018,12,410.16,676.667,,,,,,,
2019,01,410.43,675.333,,,,,,,
2019,02,410.67,674,,,,,,,
2019,03,410.88,660.333,,,,,,,
2019,04,411.09,646.667,,,,,,,
2019,05,411.28,633,,,,,,,
2019,06,411.48,686.333,,,,,,,
2019,07,411.66,739.667,,,,,,,
2019,08,411.85,793,,,,,,,
2019,09,412.03,812.333,,,,,,,
2019,10,412.22,831.667,,,,,,,
2019,11,412.42,851,,,,,,,
2019,12,412.61,885.667,,,,,,,
2020,01,412.82,920.333,,,,,,,
2020,02,413.02,955,,,,,,,
2020,03,413.22,1003.33,,,,,,,
2020,04,413.44,1051.67,,,,,,,
2020,05,413.67,1100,,,,,,,
2020,06,413.90,1051.67,,,,,,,
2020,07,414.12,1003.33,,,,,,,
2020,08,414.34,955,,,,,,,
2020,09,414.54,1386.67,,,,,,,
2020,10,414.71,1818.33,,,,,,,
2020,11,414.88,2250.0,,,,,,,
2020,12,415.04,1920.33,,,,,,,
2021,01,415.23,1590.67,,,,,,,
2021,02,415.42,1261,,,,,,,
2021,03,415.59,,,,,,,,
2021,04,415.78,,,,,,,,
2021,05,,,,,,,,,
2021,06,,,,,,,,,
2021,07,,,,,,,,,
2021,08,,,420.2,420.2,420.2,420.2,92,2660,7585
2021,09,,,,,,,,,
2021,10,,,,,,,,,
2021,11,,,,,,,,,
2021,12,,,,,,,,,
2022,01,,,,,,,,,
2022,02,,,,,,,,,
2022,03,,,,,,,,,
2022,04,,,,,,,,,
2022,05,,,,,,,,,
2022,06,,,,,,,,,
2022,07,,,,,,,,,
2022,08,,,422.8,422.8,422.8,422.8,203,4853,5029
2022,09,,,,,,,,,
2022,10,,,,,,,,,
2022,11,,,,,,,,,
2022,12,,,,,,,,,
2023,01,,,,,,,,,
2023,02,,,,,,,,,
2023,03,,,,,,,,,
2023,04,,,,,,,,,
2023,05,,,,,,,,,
2023,06,,,,,,,,,
2023,07,,,,,,,,,
2023,08,,,425.2,425.4,425.4,425.4,496,1245,7309
2023,09,,,,,,,,,
2023,10,,,,,,,,,
2023,11,,,,,,,,,
2023,12,,,,,,,,,
2024,01,,,,,,,,,
2024,02,,,,,,,,,
2024,03,,,,,,,,,
2024,04,,,,,,,,,
2024,05,,,,,,,,,
2024,06,,,,,,,,,
2024,07,,,,,,,,,
2024,08,,,427.5,428,428.1,428,46,1955,7458
2024,09,,,,,,,,,
2024,10,,,,,,,,,
2024,11,,,,,,,,,
2024,12,,,,,,,,,
2025,01,,,,,,,,,
2025,02,,,,,,,,,
2025,03,,,,,,,,,
2025,04,,,,,,,,,
2025,05,,,,,,,,,
2025,06,,,,,,,,,
2025,07,,,,,,,,,
2025,08,,,429.7,430.5,430.8,430.7,167,3165,9026
2025,09,,,,,,,,,
2025,10,,,,,,,,,
2025,11,,,,,,,,,
2025,12,,,,,,,,,
2026,01,,,,,,,,,
2026,02,,,,,,,,,
2026,03,,,,,,,,,
2026,04,,,,,,,,,
2026,05,,,,,,,,,
2026,06,,,,,,,,,
2026,07,,,,,,,,,
2026,08,,,431.6,433.1,433.6,433.4,430,652,578
2026,09,,,,,,,,,
2026,10,,,,,,,,,
2026,11,,,,,,,,,
2026,12,,,,,,,,,
2027,01,,,,,,,,,
2027,02,,,,,,,,,
2027,03,,,,,,,,,
2027,04,,,,,,,,,
2027,05,,,,,,,,,
2027,06,,,,,,,,,
2027,07,,,,,,,,,
2027,08,,,433.4,435.6,436.3,436.1,126,693,8785
2027,09,,,,,,,,,
2027,10,,,,,,,,,
2027,11,,,,,,,,,
2027,12,,,,,,,,,
2028,01,,,,,,,,,
2028,02,,,,,,,,,
2028,03,,,,,,,,,
2028,04,,,,,,,,,
2028,05,,,,,,,,,
2028,06,,,,,,,,,
2028,07,,,,,,,,,
2028,08,,,434.9,438.2,439.1,438.8,343,2255,1908
2028,09,,,,,,,,,
2028,10,,,,,,,,,
2028,11,,,,,,,,,
2028,12,,,,,,,,,
2029,01,,,,,,,,,
2029,02,,,,,,,,,
2029,03,,,,,,,,,
2029,04,,,,,,,,,
2029,05,,,,,,,,,
2029,06,,,,,,,,,
2029,07,,,,,,,,,
2029,08,,,436.3,440.6,442,441.6,211,2415,4623
2029,09,,,,,,,,,
2029,10,,,,,,,,,
2029,11,,,,,,,,,
2029,12,,,,,,,,,
2030,01,,,,,,,,,
2030,02,,,,,,,,,
2030,03,,,,,,,,,
2030,04,,,,,,,,,
2030,05,,,,,,,,,
2030,06,,,,,,,,,
2030,07,,,,,,,,,
2030,08,,,437.4,443.1,444.8,444.3,1200,357,6940
2030,09,,,,,,,,,
2030,10,,,,,,,,,
2030,11,,,,,,,,,
2030,12,,,,,,,,,
2031,01,,,,,,,,,
2031,02,,,,,,,,,
2031,03,,,,,,,,,
2031,04,,,,,,,,,
2031,05,,,,,,,,,
2031,06,,,,,,,,,
2031,07,,,,,,,,,
2031,08,,,438.4,445.5,447.7,447.1,1283,134,-426
2031,09,,,,,,,,,
2031,10,,,,,,,,,
2031,11,,,,,,,,,
2031,12,,,,,,,,,
2032,01,,,,,,,,,
2032,02,,,,,,,,,
2032,03,,,,,,,,,
2032,04,,,,,,,,,
2032,05,,,,,,,,,
2032,06,,,,,,,,,
2032,07,,,,,,,,,
2032,08,,,439.1,447.8,450.6,450,818,494,591
2032,09,,,,,,,,,
2032,10,,,,,,,,,
2032,11,,,,,,,,,
2032,12,,,,,,,,,
2033,01,,,,,,,,,
2033,02,,,,,,,,,
2033,03,,,,,,,,,
2033,04,,,,,,,,,
2033,05,,,,,,,,,
2033,06,,,,,,,,,
2033,07,,,,,,,,,
2033,08,,,439.6,450.1,453.6,452.8,4240,292,9281
2033,09,,,,,,,,,
2033,10,,,,,,,,,
2033,11,,,,,,,,,
2033,12,,,,,,,,,
2034,01,,,,,,,,,
2034,02,,,,,,,,,
2034,03,,,,,,,,,
2034,04,,,,,,,,,
2034,05,,,,,,,,,
2034,06,,,,,,,,,
2034,07,,,,,,,,,
2034,08,,,440,452.4,456.6,455.7,2456,399,3326
2034,09,,,,,,,,,
2034,10,,,,,,,,,
2034,11,,,,,,,,,
2034,12,,,,,,,,,
2035,01,,,,,,,,,
2035,02,,,,,,,,,
2035,03,,,,,,,,,
2035,04,,,,,,,,,
2035,05,,,,,,,,,
2035,06,,,,,,,,,
2035,07,,,,,,,,,
2035,08,,,440.2,454.7,459.6,458.6,1639,450,5409
2035,09,,,,,,,,,
2035,10,,,,,,,,,
2035,11,,,,,,,,,
2035,12,,,,,,,,,
2036,01,,,,,,,,,
2036,02,,,,,,,,,
2036,03,,,,,,,,,
2036,04,,,,,,,,,
2036,05,,,,,,,,,
2036,06,,,,,,,,,
2036,07,,,,,,,,,
2036,08,,,440.1,456.9,462.6,461.5,682,461,-4181
2036,09,,,,,,,,,
2036,10,,,,,,,,,
2036,11,,,,,,,,,
2036,12,,,,,,,,,
2037,01,,,,,,,,,
2037,02,,,,,,,,,
2037,03,,,,,,,,,
2037,04,,,,,,,,,
2037,05,,,,,,,,,
2037,06,,,,,,,,,
2037,07,,,,,,,,,
2037,08,,,439.9,459.1,465.6,464.4,1258,392,4300
2037,09,,,,,,,,,
2037,10,,,,,,,,,
2037,11,,,,,,,,,
2037,12,,,,,,,,,
2038,01,,,,,,,,,
2038,02,,,,,,,,,
2038,03,,,,,,,,,
2038,04,,,,,,,,,
2038,05,,,,,,,,,
2038,06,,,,,,,,,
2038,07,,,,,,,,,
2038,08,,,439.5,461.2,468.7,467.4,3699,32,2108
2038,09,,,,,,,,,
2038,10,,,,,,,,,
2038,11,,,,,,,,,
2038,12,,,,,,,,,
2039,01,,,,,,,,,
2039,02,,,,,,,,,
2039,03,,,,,,,,,
2039,04,,,,,,,,,
2039,05,,,,,,,,,
2039,06,,,,,,,,,
2039,07,,,,,,,,,
2039,08,,,439,463.4,471.8,470.4,3147,453,-2423
2039,09,,,,,,,,,
2039,10,,,,,,,,,
2039,11,,,,,,,,,
2039,12,,,,,,,,,
2040,01,,,,,,,,,
2040,02,,,,,,,,,
2040,03,,,,,,,,,
2040,04,,,,,,,,,
2040,05,,,,,,,,,
2040,06,,,,,,,,,
2040,07,,,,,,,,,
2040,08,,,438.4,465.5,475,473.5,2237,380,1716
2040,09,,,,,,,,,
2040,10,,,,,,,,,
2040,11,,,,,,,,,
2040,12,,,,,,,,,
2041,01,,,,,,,,,
2041,02,,,,,,,,,
2041,03,,,,,,,,,
2041,04,,,,,,,,,
2041,05,,,,,,,,,
2041,06,,,,,,,,,
2041,07,,,,,,,,,
2041,08,,,437.7,467.6,478.1,476.6,4625,299,5913
2041,09,,,,,,,,,
2041,10,,,,,,,,,
2041,11,,,,,,,,,
2041,12,,,,,,,,,
2042,01,,,,,,,,,
2042,02,,,,,,,,,
2042,03,,,,,,,,,
2042,04,,,,,,,,,
2042,05,,,,,,,,,
2042,06,,,,,,,,,
2042,07,,,,,,,,,
2042,08,,,437,469.6,481.3,479.8,4536,494,4305
2042,09,,,,,,,,,
2042,10,,,,,,,,,
2042,11,,,,,,,,,
2042,12,,,,,,,,,
2043,01,,,,,,,,,
2043,02,,,,,,,,,
2043,03,,,,,,,,,
2043,04,,,,,,,,,
2043,05,,,,,,,,,
2043,06,,,,,,,,,
2043,07,,,,,,,,,
2043,08,,,436.2,471.7,484.5,483,4849,8,9558
2043,09,,,,,,,,,
2043,10,,,,,,,,,
2043,11,,,,,,,,,
2043,12,,,,,,,,,
2044,01,,,,,,,,,
2044,02,,,,,,,,,
2044,03,,,,,,,,,
2044,04,,,,,,,,,
2044,05,,,,,,,,,
2044,06,,,,,,,,,
2044,07,,,,,,,,,
2044,08,,,435.4,473.7,487.8,486.3,788,291,3212
2044,09,,,,,,,,,
2044,10,,,,,,,,,
2044,11,,,,,,,,,
2044,12,,,,,,,,,
2045,01,,,,,,,,,
2045,02,,,,,,,,,
2045,03,,,,,,,,,
2045,04,,,,,,,,,
2045,05,,,,,,,,,
2045,06,,,,,,,,,
2045,07,,,,,,,,,
2045,08,,,434.6,475.8,491.1,489.6,966,6,8448
2045,09,,,,,,,,,
2045,10,,,,,,,,,
2045,11,,,,,,,,,
2045,12,,,,,,,,,
2046,01,,,,,,,,,
2046,02,,,,,,,,,
2046,03,,,,,,,,,
2046,04,,,,,,,,,
2046,05,,,,,,,,,
2046,06,,,,,,,,,
2046,07,,,,,,,,,
2046,08,,,433.8,477.8,494.4,493,4320,390,7355
2046,09,,,,,,,,,
2046,10,,,,,,,,,
2046,11,,,,,,,,,
2046,12,,,,,,,,,
2047,01,,,,,,,,,
2047,02,,,,,,,,,
2047,03,,,,,,,,,
2047,04,,,,,,,,,
2047,05,,,,,,,,,
2047,06,,,,,,,,,
2047,07,,,,,,,,,
2047,08,,,432.9,479.8,497.7,496.4,2719,342,4618
2047,09,,,,,,,,,
2047,10,,,,,,,,,
2047,11,,,,,,,,,
2047,12,,,,,,,,,
2048,01,,,,,,,,,
2048,02,,,,,,,,,
2048,03,,,,,,,,,
2048,04,,,,,,,,,
2048,05,,,,,,,,,
2048,06,,,,,,,,,
2048,07,,,,,,,,,
2048,08,,,432,481.8,501.1,500,4747,79,3197
2048,09,,,,,,,,,
2048,10,,,,,,,,,
2048,11,,,,,,,,,
2048,12,,,,,,,,,
2049,01,,,,,,,,,
2049,02,,,,,,,,,
2049,03,,,,,,,,,
2049,04,,,,,,,,,
2049,05,,,,,,,,,
2049,06,,,,,,,,,
2049,07,,,,,,,,,
2049,08,,,431.2,483.9,504.5,503.5,3361,220,730
2049,09,,,,,,,,,
2049,10,,,,,,,,,
2049,11,,,,,,,,,
2049,12,,,,,,,,,
2050,01,,,,,,,,,
2050,02,,,,,,,,,
2050,03,,,,,,,,,
2050,04,,,,,,,,,
2050,05,,,,,,,,,
2050,06,,,,,,,,,
2050,07,,,,,,,,,
2050,08,,,430.3,485.9,507.9,507.2,39,347,7092
2050,09,,,,,,,,,
2050,10,,,,,,,,,
2050,11,,,,,,,,,
2050,12,,,,,,,,,
2051,01,,,,,,,,,
2051,02,,,,,,,,,
2051,03,,,,,,,,,
2051,04,,,,,,,,,
2051,05,,,,,,,,,
2051,06,,,,,,,,,
2051,07,,,,,,,,,
2051,08,,,429.4,487.9,511.3,510.9,33,59,7939
2051,09,,,,,,,,,
2051,10,,,,,,,,,
2051,11,,,,,,,,,
2051,12,,,,,,,,,
2052,01,,,,,,,,,
2052,02,,,,,,,,,
2052,03,,,,,,,,,
2052,04,,,,,,,,,
2052,05,,,,,,,,,
2052,06,,,,,,,,,
2052,07,,,,,,,,,
2052,08,,,428.5,489.9,514.8,514.7,45,399,9847
2052,09,,,,,,,,,
2052,10,,,,,,,,,
2052,11,,,,,,,,,
2052,12,,,,,,,,,
2053,01,,,,,,,,,
2053,02,,,,,,,,,
2053,03,,,,,,,,,
2053,04,,,,,,,,,
2053,05,,,,,,,,,
2053,06,,,,,,,,,
2053,07,,,,,,,,,
2053,08,,,427.7,491.9,518.3,518.6,15,22,2678
2053,09,,,,,,,,,
2053,10,,,,,,,,,
2053,11,,,,,,,,,
2053,12,,,,,,,,,
2054,01,,,,,,,,,
2054,02,,,,,,,,,
2054,03,,,,,,,,,
2054,04,,,,,,,,,
2054,05,,,,,,,,,
2054,06,,,,,,,,,
2054,07,,,,,,,,,
2054,08,,,426.8,493.9,521.9,522.5,3,71,3654
2054,09,,,,,,,,,
2054,10,,,,,,,,,
2054,11,,,,,,,,,
2054,12,,,,,,,,,
2055,01,,,,,,,,,
2055,02,,,,,,,,,
2055,03,,,,,,,,,
2055,04,,,,,,,,,
2055,05,,,,,,,,,
2055,06,,,,,,,,,
2055,07,,,,,,,,,
2055,08,,,425.9,495.9,525.5,526.6,35,169,18
2055,09,,,,,,,,,
2055,10,,,,,,,,,
2055,11,,,,,,,,,
2055,12,,,,,,,,,
2056,01,,,,,,,,,
2056,02,,,,,,,,,
2056,03,,,,,,,,,
2056,04,,,,,,,,,
2056,05,,,,,,,,,
2056,06,,,,,,,,,
2056,07,,,,,,,,,
2056,08,,,425.1,498,529.1,530.7,6,358,4705
2056,09,,,,,,,,,
2056,10,,,,,,,,,
2056,11,,,,,,,,,
2056,12,,,,,,,,,
2057,01,,,,,,,,,
2057,02,,,,,,,,,
2057,03,,,,,,,,,
2057,04,,,,,,,,,
2057,05,,,,,,,,,
2057,06,,,,,,,,,
2057,07,,,,,,,,,
2057,08,,,424.2,500,532.7,534.9,11,33,847
2057,09,,,,,,,,,
2057,10,,,,,,,,,
2057,11,,,,,,,,,
2057,12,,,,,,,,,
2058,01,,,,,,,,,
2058,02,,,,,,,,,
2058,03,,,,,,,,,
2058,04,,,,,,,,,
2058,05,,,,,,,,,
2058,06,,,,,,,,,
2058,07,,,,,,,,,
2058,08,,,423.4,502,536.4,539.3,1,499,164
2058,09,,,,,,,,,
2058,10,,,,,,,,,
2058,11,,,,,,,,,
2058,12,,,,,,,,,
2059,01,,,,,,,,,
2059,02,,,,,,,,,
2059,03,,,,,,,,,
2059,04,,,,,,,,,
2059,05,,,,,,,,,
2059,06,,,,,,,,,
2059,07,,,,,,,,,
2059,08,,,422.5,504,540.1,543.7,11,404,790
2059,09,,,,,,,,,
2059,10,,,,,,,,,
2059,11,,,,,,,,,
2059,12,,,,,,,,,
2060,01,,,,,,,,,
2060,02,,,,,,,,,
2060,03,,,,,,,,,
2060,04,,,,,,,,,
2060,05,,,,,,,,,
2060,06,,,,,,,,,
2060,07,,,,,,,,,
2060,08,,,421.7,506,543.8,548.2,38,270,1767
2060,09,,,,,,,,,
2060,10,,,,,,,,,
2060,11,,,,,,,,,
2060,12,,,,,,,,,
2061,01,,,,,,,,,
2061,02,,,,,,,,,
2061,03,,,,,,,,,
2061,04,,,,,,,,,
2061,05,,,,,,,,,
2061,06,,,,,,,,,
2061,07,,,,,,,,,
2061,08,,,420.9,508,547.5,552.8,3,248,3815
2061,09,,,,,,,,,
2061,10,,,,,,,,,
2061,11,,,,,,,,,
2061,12,,,,,,,,,
2062,01,,,,,,,,,
2062,02,,,,,,,,,
2062,03,,,,,,,,,
2062,04,,,,,,,,,
2062,05,,,,,,,,,
2062,06,,,,,,,,,
2062,07,,,,,,,,,
2062,08,,,420,510.1,551.3,557.5,2,347,6489
2062,09,,,,,,,,,
2062,10,,,,,,,,,
2062,11,,,,,,,,,
2062,12,,,,,,,,,
2063,01,,,,,,,,,
2063,02,,,,,,,,,
2063,03,,,,,,,,,
2063,04,,,,,,,,,
2063,05,,,,,,,,,
2063,06,,,,,,,,,
2063,07,,,,,,,,,
2063,08,,,419.2,512.1,555.2,562.4,18,16,1336
2063,09,,,,,,,,,
2063,10,,,,,,,,,
2063,11,,,,,,,,,
2063,12,,,,,,,,,
2064,01,,,,,,,,,
2064,02,,,,,,,,,
2064,03,,,,,,,,,
2064,04,,,,,,,,,
2064,05,,,,,,,,,
2064,06,,,,,,,,,
2064,07,,,,,,,,,
2064,08,,,418.4,514.1,559,567.3,9,78,7053
2064,09,,,,,,,,,
2064,10,,,,,,,,,
2064,11,,,,,,,,,
2064,12,,,,,,,,,
2065,01,,,,,,,,,
2065,02,,,,,,,,,
2065,03,,,,,,,,,
2065,04,,,,,,,,,
2065,05,,,,,,,,,
2065,06,,,,,,,,,
2065,07,,,,,,,,,
2065,08,,,417.6,516.2,562.9,572.4,2,423,2023
2065,09,,,,,,,,,
2065,10,,,,,,,,,
2065,11,,,,,,,,,
2065,12,,,,,,,,,
2066,01,,,,,,,,,
2066,02,,,,,,,,,
2066,03,,,,,,,,,
2066,04,,,,,,,,,
2066,05,,,,,,,,,
2066,06,,,,,,,,,
2066,07,,,,,,,,,
2066,08,,,416.8,518.2,566.8,577.5,8,276,2275
2066,09,,,,,,,,,
2066,10,,,,,,,,,
2066,11,,,,,,,,,
2066,12,,,,,,,,,
2067,01,,,,,,,,,
2067,02,,,,,,,,,
2067,03,,,,,,,,,
2067,04,,,,,,,,,
2067,05,,,,,,,,,
2067,06,,,,,,,,,
2067,07,,,,,,,,,
2067,08,,,416.1,520.3,570.8,582.8,-1,272,4726
2067,09,,,,,,,,,
2067,10,,,,,,,,,
2067,11,,,,,,,,,
2067,12,,,,,,,,,
2068,01,,,,,,,,,
2068,02,,,,,,,,,
2068,03,,,,,,,,,
2068,04,,,,,,,,,
2068,05,,,,,,,,,
2068,06,,,,,,,,,
2068,07,,,,,,,,,
2068,08,,,415.3,522.3,574.8,588.2,-4,186,1710
2068,09,,,,,,,,,
2068,10,,,,,,,,,
2068,11,,,,,,,,,
2068,12,,,,,,,,,
2069,01,,,,,,,,,
2069,02,,,,,,,,,
2069,03,,,,,,,,,
2069,04,,,,,,,,,
2069,05,,,,,,,,,
2069,06,,,,,,,,,
2069,07,,,,,,,,,
2069,08,,,414.5,524.4,578.8,593.6,9,264,494
2069,09,,,,,,,,,
2069,10,,,,,,,,,
2069,11,,,,,,,,,
2069,12,,,,,,,,,
2070,01,,,,,,,,,
2070,02,,,,,,,,,
2070,03,,,,,,,,,
2070,04,,,,,,,,,
2070,05,,,,,,,,,
2070,06,,,,,,,,,
2070,07,,,,,,,,,
2070,08,,,413.7,526.5,582.9,599.2,1,234,1379
2070,09,,,,,,,,,
2070,10,,,,,,,,,
2070,11,,,,,,,,,
2070,12,,,,,,,,,
2071,01,,,,,,,,,
2071,02,,,,,,,,,
2071,03,,,,,,,,,
2071,04,,,,,,,,,
2071,05,,,,,,,,,
2071,06,,,,,,,,,
2071,07,,,,,,,,,
2071,08,,,413,528.6,587,604.9,3,9,4790
